Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER
    ERROR
    FLOTANTE

Grammar

Rule 0     S' -> Programa
    (36) Mientras -> MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ . Sentencias LLAVE_DER
    (2) Sentencias -> .
    (3) Sentencias -> . Sentencia
    (4) Sentencias -> . Sentencias Sentencia
    (5) Sentencia -> . Declaracion
    (6) Sentencia -> . Asignacion
    (7) Sentencia -> . Imprimir
    (8) Sentencia -> . Leer
    (9) Sentencia -> . Mientras
    (10) Sentencia -> . Si
    (17) Declaracion -> . Tipo ListaIdentificadores PUNTO_Y_COMA
    (18) Declaracion -> . Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (19) Declaracion -> . Tipo error PUNTO_Y_COMA
    (25) Asignacion -> . IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (26) Asignacion -> . error IGUAL Expresion PUNTO_Y_COMA
    (27) Asignacion -> . IDENTIFICADOR IGUAL error PUNTO_Y_COMA
    (12) Imprimir -> . IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA
    (13) Imprimir -> . IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA
    (11) Leer -> . LEER IDENTIFICADOR PUNTO_Y_COMA
    (36) Mientras -> . MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (37) Mientras -> . MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (38) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (39) Si -> . SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (40) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER
    (41) Si -> . SINO LLAVE_IZQ Sentencias LLAVE_DER
    (20) Tipo -> . INT
    (21) Tipo -> . FLOAT
    (22) Tipo -> . CHAR

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for SINO resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    LLAVE_DER       reduce using rule 2 (Sentencias -> .)
    IDENTIFICADOR   shift and go to state 7
    error           shift and go to state 17
    IMPRIMIR        shift and go to state 18
    LEER            shift and go to state 19
    MIENTRAS        shift and go to state 20
    SI              shift and go to state 21
    SINO            shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

  ! IDENTIFICADOR   [ reduce using rule 2 (Sentencias -> .) ]
  ! error           [ reduce using rule 2 (Sentencias -> .) ]
  ! IMPRIMIR        [ reduce using rule 2 (Sentencias -> .) ]
  ! LEER            [ reduce using rule 2 (Sentencias -> .) ]
  ! MIENTRAS        [ reduce using rule 2 (Sentencias -> .) ]
  ! SI              [ reduce using rule 2 (Sentencias -> .) ]
  ! SINO            [ reduce using rule 2 (Sentencias -> .) ]
  ! INT             [ reduce using rule 2 (Sentencias -> .) ]
  ! FLOAT           [ reduce using rule 2 (Sentencias -> .) ]
  ! CHAR            [ reduce using rule 2 (Sentencias -> .) ]

    Sentencias                     shift and go to state 118
    Sentencia                      shift and go to state 9
    Declaracion                    shift and go to state 10
    Asignacion                     shift and go to state 11
    Imprimir                       shift and go to state 12
    Leer                           shift and go to state 13
    Mientras                       shift and go to state 14
    Si                             shift and go to state 15
    Tipo                           shift and go to state 16

state 102

    (48) Condicion -> Condicion AND_COR Condicion .
    (48) Condicion -> Condicion . AND_COR Condicion
    (49) Condicion -> Condicion . AND_LAR Condicion
    (50) Condicion -> Condicion . OR_COR Condicion
    (51) Condicion -> Condicion . OR_LAR Condicion

    PARENTESIS_DER  reduce using rule 48 (Condicion -> Condicion AND_COR Condicion .)
    AND_COR         reduce using rule 48 (Condicion -> Condicion AND_COR Condicion .)
    AND_LAR         reduce using rule 48 (Condicion -> Condicion AND_COR Condicion .)
    OR_COR          reduce using rule 48 (Condicion -> Condicion AND_COR Condicion .)
    OR_LAR          reduce using rule 48 (Condicion -> Condicion AND_COR Condicion .)

  ! AND_COR         [ shift and go to state 76 ]
  ! AND_LAR         [ shift and go to state 77 ]
  ! OR_COR          [ shift and go to state 78 ]
  ! OR_LAR          [ shift and go to state 79 ]


state 103

    (53) Condicion -> error . MENOR Expresion
    (34) Expresion -> error . SUMA Expresion

    MENOR           shift and go to state 81
    SUMA            shift and go to state 68


state 104

    (49) Condicion -> Condicion AND_LAR Condicion .
    (48) Condicion -> Condicion . AND_COR Condicion
    (49) Condicion -> Condicion . AND_LAR Condicion
    (50) Condicion -> Condicion . OR_COR Condicion
    (51) Condicion -> Condicion . OR_LAR Condicion

    PARENTESIS_DER  reduce using rule 49 (Condicion -> Condicion AND_LAR Condicion .)
    AND_COR         reduce using rule 49 (Condicion -> Condicion AND_LAR Condicion .)
    AND_LAR         reduce using rule 49 (Condicion -> Condicion AND_LAR Condicion .)
    OR_COR          reduce using rule 49 (Condicion -> Condicion AND_LAR Condicion .)
    OR_LAR          reduce using rule 49 (Condicion -> Condicion AND_LAR Condicion .)

  ! AND_COR         [ shift and go to state 76 ]
  ! AND_LAR         [ shift and go to state 77 ]
  ! OR_COR          [ shift and go to state 78 ]
  ! OR_LAR          [ shift and go to state 79 ]


state 105

    (50) Condicion -> Condicion OR_COR Condicion .
    (48) Condicion -> Condicion . AND_COR Condicion
    (49) Condicion -> Condicion . AND_LAR Condicion
    (50) Condicion -> Condicion . OR_COR Condicion
    (51) Condicion -> Condicion . OR_LAR Condicion

    PARENTESIS_DER  reduce using rule 50 (Condicion -> Condicion OR_COR Condicion .)
    OR_COR          reduce using rule 50 (Condicion -> Condicion OR_COR Condicion .)
    OR_LAR          reduce using rule 50 (Condicion -> Condicion OR_COR Condicion .)
    AND_COR         shift and go to state 76
    AND_LAR         shift and go to state 77

  ! AND_COR         [ reduce using rule 50 (Condicion -> Condicion OR_COR Condicion .) ]
  ! AND_LAR         [ reduce using rule 50 (Condicion -> Condicion OR_COR Condicion .) ]
  ! OR_COR          [ shift and go to state 78 ]
  ! OR_LAR          [ shift and go to state 79 ]


state 106

    (51) Condicion -> Condicion OR_LAR Condicion .
    (48) Condicion -> Condicion . AND_COR Condicion
    (49) Condicion -> Condicion . AND_LAR Condicion
    (50) Condicion -> Condicion . OR_COR Condicion
    (51) Condicion -> Condicion . OR_LAR Condicion

    PARENTESIS_DER  reduce using rule 51 (Condicion -> Condicion OR_LAR Condicion .)
    OR_COR          reduce using rule 51 (Condicion -> Condicion OR_LAR Condicion .)
    OR_LAR          reduce using rule 51 (Condicion -> Condicion OR_LAR Condicion .)
    AND_COR         shift and go to state 76
    AND_LAR         shift and go to state 77

  ! AND_COR         [ reduce using rule 51 (Condicion -> Condicion OR_LAR Condicion .) ]
  ! AND_LAR         [ reduce using rule 51 (Condicion -> Condicion OR_LAR Condicion .) ]
  ! OR_COR          [ shift and go to state 78 ]
  ! OR_LAR          [ shift and go to state 79 ]


state 107

    (37) Mientras -> MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ . Sentencias LLAVE_DER
    (2) Sentencias -> .
    (3) Sentencias -> . Sentencia
    (4) Sentencias -> . Sentencias Sentencia
    (5) Sentencia -> . Declaracion
    (6) Sentencia -> . Asignacion
    (7) Sentencia -> . Imprimir
    (8) Sentencia -> . Leer
    (9) Sentencia -> . Mientras
    (10) Sentencia -> . Si
    (17) Declaracion -> . Tipo ListaIdentificadores PUNTO_Y_COMA
    (18) Declaracion -> . Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (19) Declaracion -> . Tipo error PUNTO_Y_COMA
    (25) Asignacion -> . IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (26) Asignacion -> . error IGUAL Expresion PUNTO_Y_COMA
    (27) Asignacion -> . IDENTIFICADOR IGUAL error PUNTO_Y_COMA
    (12) Imprimir -> . IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA
    (13) Imprimir -> . IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA
    (11) Leer -> . LEER IDENTIFICADOR PUNTO_Y_COMA
    (36) Mientras -> . MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (37) Mientras -> . MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (38) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (39) Si -> . SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (40) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER
    (41) Si -> . SINO LLAVE_IZQ Sentencias LLAVE_DER
    (20) Tipo -> . INT
    (21) Tipo -> . FLOAT
    (22) Tipo -> . CHAR

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for SINO resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    LLAVE_DER       reduce using rule 2 (Sentencias -> .)
    IDENTIFICADOR   shift and go to state 7
    error           shift and go to state 17
    IMPRIMIR        shift and go to state 18
    LEER            shift and go to state 19
    MIENTRAS        shift and go to state 20
    SI              shift and go to state 21
    SINO            shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

  ! IDENTIFICADOR   [ reduce using rule 2 (Sentencias -> .) ]
  ! error           [ reduce using rule 2 (Sentencias -> .) ]
  ! IMPRIMIR        [ reduce using rule 2 (Sentencias -> .) ]
  ! LEER            [ reduce using rule 2 (Sentencias -> .) ]
  ! MIENTRAS        [ reduce using rule 2 (Sentencias -> .) ]
  ! SI              [ reduce using rule 2 (Sentencias -> .) ]
  ! SINO            [ reduce using rule 2 (Sentencias -> .) ]
  ! INT             [ reduce using rule 2 (Sentencias -> .) ]
  ! FLOAT           [ reduce using rule 2 (Sentencias -> .) ]
  ! CHAR            [ reduce using rule 2 (Sentencias -> .) ]

    Sentencias                     shift and go to state 119
    Sentencia                      shift and go to state 9
    Declaracion                    shift and go to state 10
    Asignacion                     shift and go to state 11
    Imprimir                       shift and go to state 12
    Leer                           shift and go to state 13
    Mientras                       shift and go to state 14
    Si                             shift and go to state 15
    Tipo                           shift and go to state 16

state 108

    (53) Condicion -> error MENOR Expresion .
    (30) Expresion -> Expresion . SUMA Expresion
    (31) Expresion -> Expresion . RESTA Expresion
    (32) Expresion -> Expresion . MULTIPLICACION Expresion
    (33) Expresion -> Expresion . DIVISION Expresion
    (35) Expresion -> Expresion . SUMA error

    PARENTESIS_DER  reduce using rule 53 (Condicion -> error MENOR Expresion .)
    AND_COR         reduce using rule 53 (Condicion -> error MENOR Expresion .)
    AND_LAR         reduce using rule 53 (Condicion -> error MENOR Expresion .)
    OR_COR          reduce using rule 53 (Condicion -> error MENOR Expresion .)
    OR_LAR          reduce using rule 53 (Condicion -> error MENOR Expresion .)
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66


state 109

    (42) Condicion -> Expresion MENOR Expresion .
    (30) Expresion -> Expresion . SUMA Expresion
    (31) Expresion -> Expresion . RESTA Expresion
    (32) Expresion -> Expresion . MULTIPLICACION Expresion
    (33) Expresion -> Expresion . DIVISION Expresion
    (35) Expresion -> Expresion . SUMA error

    PARENTESIS_DER  reduce using rule 42 (Condicion -> Expresion MENOR Expresion .)
    AND_COR         reduce using rule 42 (Condicion -> Expresion MENOR Expresion .)
    AND_LAR         reduce using rule 42 (Condicion -> Expresion MENOR Expresion .)
    OR_COR          reduce using rule 42 (Condicion -> Expresion MENOR Expresion .)
    OR_LAR          reduce using rule 42 (Condicion -> Expresion MENOR Expresion .)
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66


state 110

    (52) Condicion -> Expresion MENOR error .
    (34) Expresion -> error . SUMA Expresion

    PARENTESIS_DER  reduce using rule 52 (Condicion -> Expresion MENOR error .)
    AND_COR         reduce using rule 52 (Condicion -> Expresion MENOR error .)
    AND_LAR         reduce using rule 52 (Condicion -> Expresion MENOR error .)
    OR_COR          reduce using rule 52 (Condicion -> Expresion MENOR error .)
    OR_LAR          reduce using rule 52 (Condicion -> Expresion MENOR error .)
    SUMA            shift and go to state 68


state 111

    (43) Condicion -> Expresion MENOR_IGUAL Expresion .
    (30) Expresion -> Expresion . SUMA Expresion
    (31) Expresion -> Expresion . RESTA Expresion
    (32) Expresion -> Expresion . MULTIPLICACION Expresion
    (33) Expresion -> Expresion . DIVISION Expresion
    (35) Expresion -> Expresion . SUMA error

    PARENTESIS_DER  reduce using rule 43 (Condicion -> Expresion MENOR_IGUAL Expresion .)
    AND_COR         reduce using rule 43 (Condicion -> Expresion MENOR_IGUAL Expresion .)
    AND_LAR         reduce using rule 43 (Condicion -> Expresion MENOR_IGUAL Expresion .)
    OR_COR          reduce using rule 43 (Condicion -> Expresion MENOR_IGUAL Expresion .)
    OR_LAR          reduce using rule 43 (Condicion -> Expresion MENOR_IGUAL Expresion .)
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66


state 112

    (44) Condicion -> Expresion MAYOR Expresion .
    (30) Expresion -> Expresion . SUMA Expresion
    (31) Expresion -> Expresion . RESTA Expresion
    (32) Expresion -> Expresion . MULTIPLICACION Expresion
    (33) Expresion -> Expresion . DIVISION Expresion
    (35) Expresion -> Expresion . SUMA error

    PARENTESIS_DER  reduce using rule 44 (Condicion -> Expresion MAYOR Expresion .)
    AND_COR         reduce using rule 44 (Condicion -> Expresion MAYOR Expresion .)
    AND_LAR         reduce using rule 44 (Condicion -> Expresion MAYOR Expresion .)
    OR_COR          reduce using rule 44 (Condicion -> Expresion MAYOR Expresion .)
    OR_LAR          reduce using rule 44 (Condicion -> Expresion MAYOR Expresion .)
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66


state 113

    (45) Condicion -> Expresion MAYOR_IGUAL Expresion .
    (30) Expresion -> Expresion . SUMA Expresion
    (31) Expresion -> Expresion . RESTA Expresion
    (32) Expresion -> Expresion . MULTIPLICACION Expresion
    (33) Expresion -> Expresion . DIVISION Expresion
    (35) Expresion -> Expresion . SUMA error

    PARENTESIS_DER  reduce using rule 45 (Condicion -> Expresion MAYOR_IGUAL Expresion .)
    AND_COR         reduce using rule 45 (Condicion -> Expresion MAYOR_IGUAL Expresion .)
    AND_LAR         reduce using rule 45 (Condicion -> Expresion MAYOR_IGUAL Expresion .)
    OR_COR          reduce using rule 45 (Condicion -> Expresion MAYOR_IGUAL Expresion .)
    OR_LAR          reduce using rule 45 (Condicion -> Expresion MAYOR_IGUAL Expresion .)
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66


state 114

    (46) Condicion -> Expresion IGUAL_IGUAL Expresion .
    (30) Expresion -> Expresion . SUMA Expresion
    (31) Expresion -> Expresion . RESTA Expresion
    (32) Expresion -> Expresion . MULTIPLICACION Expresion
    (33) Expresion -> Expresion . DIVISION Expresion
    (35) Expresion -> Expresion . SUMA error

    PARENTESIS_DER  reduce using rule 46 (Condicion -> Expresion IGUAL_IGUAL Expresion .)
    AND_COR         reduce using rule 46 (Condicion -> Expresion IGUAL_IGUAL Expresion .)
    AND_LAR         reduce using rule 46 (Condicion -> Expresion IGUAL_IGUAL Expresion .)
    OR_COR          reduce using rule 46 (Condicion -> Expresion IGUAL_IGUAL Expresion .)
    OR_LAR          reduce using rule 46 (Condicion -> Expresion IGUAL_IGUAL Expresion .)
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66


state 115

    (47) Condicion -> Expresion DISTINTO Expresion .
    (30) Expresion -> Expresion . SUMA Expresion
    (31) Expresion -> Expresion . RESTA Expresion
    (32) Expresion -> Expresion . MULTIPLICACION Expresion
    (33) Expresion -> Expresion . DIVISION Expresion
    (35) Expresion -> Expresion . SUMA error

    PARENTESIS_DER  reduce using rule 47 (Condicion -> Expresion DISTINTO Expresion .)
    AND_COR         reduce using rule 47 (Condicion -> Expresion DISTINTO Expresion .)
    AND_LAR         reduce using rule 47 (Condicion -> Expresion DISTINTO Expresion .)
    OR_COR          reduce using rule 47 (Condicion -> Expresion DISTINTO Expresion .)
    OR_LAR          reduce using rule 47 (Condicion -> Expresion DISTINTO Expresion .)
    SUMA            shift and go to state 63
    RESTA           shift and go to state 64
    MULTIPLICACION  shift and go to state 65
    DIVISION        shift and go to state 66


state 116

    (38) Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ . Sentencias LLAVE_DER
    (40) Si -> SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ . Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER
    (2) Sentencias -> .
    (3) Sentencias -> . Sentencia
    (4) Sentencias -> . Sentencias Sentencia
    (5) Sentencia -> . Declaracion
    (6) Sentencia -> . Asignacion
    (7) Sentencia -> . Imprimir
    (8) Sentencia -> . Leer
    (9) Sentencia -> . Mientras
    (10) Sentencia -> . Si
    (17) Declaracion -> . Tipo ListaIdentificadores PUNTO_Y_COMA
    (18) Declaracion -> . Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (19) Declaracion -> . Tipo error PUNTO_Y_COMA
    (25) Asignacion -> . IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (26) Asignacion -> . error IGUAL Expresion PUNTO_Y_COMA
    (27) Asignacion -> . IDENTIFICADOR IGUAL error PUNTO_Y_COMA
    (12) Imprimir -> . IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA
    (13) Imprimir -> . IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA
    (11) Leer -> . LEER IDENTIFICADOR PUNTO_Y_COMA
    (36) Mientras -> . MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (37) Mientras -> . MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (38) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (39) Si -> . SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (40) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER
    (41) Si -> . SINO LLAVE_IZQ Sentencias LLAVE_DER
    (20) Tipo -> . INT
    (21) Tipo -> . FLOAT
    (22) Tipo -> . CHAR

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for SINO resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    LLAVE_DER       reduce using rule 2 (Sentencias -> .)
    IDENTIFICADOR   shift and go to state 7
    error           shift and go to state 17
    IMPRIMIR        shift and go to state 18
    LEER            shift and go to state 19
    MIENTRAS        shift and go to state 20
    SI              shift and go to state 21
    SINO            shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

  ! IDENTIFICADOR   [ reduce using rule 2 (Sentencias -> .) ]
  ! error           [ reduce using rule 2 (Sentencias -> .) ]
  ! IMPRIMIR        [ reduce using rule 2 (Sentencias -> .) ]
  ! LEER            [ reduce using rule 2 (Sentencias -> .) ]
  ! MIENTRAS        [ reduce using rule 2 (Sentencias -> .) ]
  ! SI              [ reduce using rule 2 (Sentencias -> .) ]
  ! SINO            [ reduce using rule 2 (Sentencias -> .) ]
  ! INT             [ reduce using rule 2 (Sentencias -> .) ]
  ! FLOAT           [ reduce using rule 2 (Sentencias -> .) ]
  ! CHAR            [ reduce using rule 2 (Sentencias -> .) ]

    Sentencias                     shift and go to state 120
    Sentencia                      shift and go to state 9
    Declaracion                    shift and go to state 10
    Asignacion                     shift and go to state 11
    Imprimir                       shift and go to state 12
    Leer                           shift and go to state 13
    Mientras                       shift and go to state 14
    Si                             shift and go to state 15
    Tipo                           shift and go to state 16

state 117

    (39) Si -> SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ . Sentencias LLAVE_DER
    (2) Sentencias -> .
    (3) Sentencias -> . Sentencia
    (4) Sentencias -> . Sentencias Sentencia
    (5) Sentencia -> . Declaracion
    (6) Sentencia -> . Asignacion
    (7) Sentencia -> . Imprimir
    (8) Sentencia -> . Leer
    (9) Sentencia -> . Mientras
    (10) Sentencia -> . Si
    (17) Declaracion -> . Tipo ListaIdentificadores PUNTO_Y_COMA
    (18) Declaracion -> . Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (19) Declaracion -> . Tipo error PUNTO_Y_COMA
    (25) Asignacion -> . IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (26) Asignacion -> . error IGUAL Expresion PUNTO_Y_COMA
    (27) Asignacion -> . IDENTIFICADOR IGUAL error PUNTO_Y_COMA
    (12) Imprimir -> . IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA
    (13) Imprimir -> . IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA
    (11) Leer -> . LEER IDENTIFICADOR PUNTO_Y_COMA
    (36) Mientras -> . MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (37) Mientras -> . MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (38) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (39) Si -> . SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (40) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER
    (41) Si -> . SINO LLAVE_IZQ Sentencias LLAVE_DER
    (20) Tipo -> . INT
    (21) Tipo -> . FLOAT
    (22) Tipo -> . CHAR

  ! shift/reduce conflict for IDENTIFICADOR resolved as shift
  ! shift/reduce conflict for error resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for LEER resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for SINO resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    LLAVE_DER       reduce using rule 2 (Sentencias -> .)
    IDENTIFICADOR   shift and go to state 7
    error           shift and go to state 17
    IMPRIMIR        shift and go to state 18
    LEER            shift and go to state 19
    MIENTRAS        shift and go to state 20
    SI              shift and go to state 21
    SINO            shift and go to state 22
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    CHAR            shift and go to state 25

  ! IDENTIFICADOR   [ reduce using rule 2 (Sentencias -> .) ]
  ! error           [ reduce using rule 2 (Sentencias -> .) ]
  ! IMPRIMIR        [ reduce using rule 2 (Sentencias -> .) ]
  ! LEER            [ reduce using rule 2 (Sentencias -> .) ]
  ! MIENTRAS        [ reduce using rule 2 (Sentencias -> .) ]
  ! SI              [ reduce using rule 2 (Sentencias -> .) ]
  ! SINO            [ reduce using rule 2 (Sentencias -> .) ]
  ! INT             [ reduce using rule 2 (Sentencias -> .) ]
  ! FLOAT           [ reduce using rule 2 (Sentencias -> .) ]
  ! CHAR            [ reduce using rule 2 (Sentencias -> .) ]

    Sentencias                     shift and go to state 121
    Sentencia                      shift and go to state 9
    Declaracion                    shift and go to state 10
    Asignacion                     shift and go to state 11
    Imprimir                       shift and go to state 12
    Leer                           shift and go to state 13
    Mientras                       shift and go to state 14
    Si                             shift and go to state 15
    Tipo                           shift and go to state 16

state 118

    (36) Mientras -> MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias . LLAVE_DER
    (4) Sentencias -> Sentencias . Sentencia
    (5) Sentencia -> . Declaracion
    (6) Sentencia -> . Asignacion
    (7) Sentencia -> . Imprimir
    (8) Sentencia -> . Leer
    (9) Sentencia -> . Mientras
    (10) Sentencia -> . Si
    (17) Declaracion -> . Tipo ListaIdentificadores PUNTO_Y_COMA
    (18) Declaracion -> . Tipo IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (19) Declaracion -> . Tipo error PUNTO_Y_COMA
    (25) Asignacion -> . IDENTIFICADOR IGUAL Expresion PUNTO_Y_COMA
    (26) Asignacion -> . error IGUAL Expresion PUNTO_Y_COMA
    (27) Asignacion -> . IDENTIFICADOR IGUAL error PUNTO_Y_COMA
    (12) Imprimir -> . IMPRIMIR PARENTESIS_IZQ ContenidoImprimir PARENTESIS_DER PUNTO_Y_COMA
    (13) Imprimir -> . IMPRIMIR PARENTESIS_IZQ error PARENTESIS_DER PUNTO_Y_COMA
    (11) Leer -> . LEER IDENTIFICADOR PUNTO_Y_COMA
    (36) Mientras -> . MIENTRAS PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (37) Mientras -> . MIENTRAS PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (38) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (39) Si -> . SI PARENTESIS_IZQ error PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER
    (40) Si -> . SI PARENTESIS_IZQ Condicion PARENTESIS_DER LLAVE_IZQ Sentencias LLAVE_DER SINO LLAVE_IZQ Sentencias LLAVE_DER
